1 0
86
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      2.0000  1.0000e+00	
      0.0000	1.00000000e+00
